User-agent: *
Allow: /

# Vendor pages explicitly allowed
Allow: /vendors/verkada
Allow: /vendors/avigilon
Allow: /vendors/alta

# Still block vendor asset directory only (not pages)
Disallow: /vendors/*/*

# Block internal folders / non-public assets
Disallow: /api/
Disallow: /assets/
Disallow: /hero/

# Block map / build artifacts
Disallow: /*_map$
Disallow: /*__data.json$

# Block search + query parameter indexing
Disallow: /*?*
Disallow: /*&*

# Sitemap & index
Sitemap: https://www.griffonsys.com/sitemap.xml
Sitemap: https://www.griffonsys.com/sitemap-index.xml
